File created on 10/10/2023, 20:37:31

[10/10/2023, 20:37:31 ERROR] (unknown): Uncaught Exception (process.on handle) ReferenceError: logger is not defined
[10/10/2023, 20:37:31 ERROR] (unknown):     at MessageCollector.<anonymous> (C:\Users\Sylicium\Documents\GitHub\bot-discord-le-donjon\commands\admin\captcha.js:127:19)
[10/10/2023, 20:37:31 ERROR] (unknown):     at MessageCollector.emit (node:events:402:35)
[10/10/2023, 20:37:31 ERROR] (unknown):     at MessageCollector.stop (C:\Users\Sylicium\Documents\GitHub\bot-discord-le-donjon\node_modules\discord.js\src\structures\interfaces\Collector.js:233:10)
[10/10/2023, 20:37:31 ERROR] (unknown):     at Timeout.<anonymous> (C:\Users\Sylicium\Documents\GitHub\bot-discord-le-donjon\node_modules\discord.js\src\structures\interfaces\Collector.js:96:61)
[10/10/2023, 20:37:31 ERROR] (unknown):     at listOnTimeout (node:internal/timers:557:17)
[10/10/2023, 20:37:31 ERROR] (unknown):     at processTimers (node:internal/timers:500:7)
[10/10/2023, 20:37:31 ERROR] (unknown): 
[10/10/2023, 21:15:07 ERROR] (unknown): Uncaught Exception (process.on handle) DiscordAPIError[50035]: Invalid Form Body
[10/10/2023, 21:15:07 ERROR] (unknown): action_type[NUMBER_TYPE_COERCE]: Value "MESSAGE_DELETE" is not int.
[10/10/2023, 21:15:07 ERROR] (unknown):     at handleErrors (C:\Users\Sylicium\Documents\GitHub\bot-discord-le-donjon\node_modules\@discordjs\rest\dist\index.js:687:13)
[10/10/2023, 21:15:07 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[10/10/2023, 21:15:07 ERROR] (unknown):     at async SequentialHandler.runRequest (C:\Users\Sylicium\Documents\GitHub\bot-discord-le-donjon\node_modules\@discordjs\rest\dist\index.js:1072:23)
[10/10/2023, 21:15:07 ERROR] (unknown):     at async SequentialHandler.queueRequest (C:\Users\Sylicium\Documents\GitHub\bot-discord-le-donjon\node_modules\@discordjs\rest\dist\index.js:913:14)
[10/10/2023, 21:15:07 ERROR] (unknown):     at async _REST.request (C:\Users\Sylicium\Documents\GitHub\bot-discord-le-donjon\node_modules\@discordjs\rest\dist\index.js:1218:22)
[10/10/2023, 21:15:07 ERROR] (unknown):     at async Guild.fetchAuditLogs (C:\Users\Sylicium\Documents\GitHub\bot-discord-le-donjon\node_modules\discord.js\src\structures\Guild.js:760:18)
[10/10/2023, 21:15:07 ERROR] (unknown):     at async module.exports (C:\Users\Sylicium\Documents\GitHub\bot-discord-le-donjon\events\guilds\messageDelete.js:14:14)
[10/10/2023, 21:15:07 ERROR] (unknown): 
[10/10/2023, 21:22:25 ERROR] (unknown): Uncaught Exception (process.on handle) ReferenceError: fetchedLogs is not defined
[10/10/2023, 21:22:25 ERROR] (unknown):     at module.exports (C:\Users\Sylicium\Documents\GitHub\bot-discord-le-donjon\events\guilds\messageDelete.js:18:22)
[10/10/2023, 21:22:25 ERROR] (unknown):     at processTicksAndRejections (node:internal/process/task_queues:96:5)
